order_id,customer_id,amount,product
1001,103,397.74,Lamp
1002,436,96.69,Phone
1003,349,459.29,Pen
1004,271,215.14,Mouse
1005,107,48.08,Pen
1006,72,408.8,Laptop
1007,189,189.89,Book
1008,21,265.62,Pen
1009,103,60.59,Mouse
1010,122,6.28,Headphones
1011,467,320.8,Headphones
1012,215,260.01,Mouse
1013,331,298.8,Desk
1014,459,397.9,Laptop
1015,88,325.07,Desk
1016,373,91.51,Mouse
1017,100,183.58,Chair
1018,360,453.42,Mouse
1019,152,386.12,Lamp
1020,131,280.54,Lamp
1021,150,131.54,Desk
1022,309,154.52,Desk
1023,258,367.32,Laptop
1024,344,426.33,Headphones
1025,492,337.36,Book
1026,414,405.72,Chair
1027,294,384.49,TV
1028,386,79.1,Headphones
1029,192,214.85,Mouse
1030,444,80.73,Book
1031,277,121.44,Laptop
1032,161,435.28,Phone
1033,460,239.08,Headphones
1034,314,270.0,Headphones
1035,22,93.33,Book
1036,253,159.57,Mouse
1037,236,118.97,Headphones
1038,345,107.06,Book
1039,49,320.79,Pen
1040,475,132.16,Desk
1041,59,317.85,Lamp
1042,170,33.94,Desk
1043,476,75.18,Mouse
1044,188,140.9,Pen
1045,464,300.54,Headphones
1046,271,339.54,Chair
1047,190,224.14,Desk
1048,446,225.67,Laptop
1049,175,363.64,Desk
1050,446,12.83,TV
1051,51,173.84,Chair
1052,364,410.26,TV
1053,55,303.59,TV
1054,244,171.93,Laptop
1055,320,453.23,Pen
1056,131,387.45,TV
1057,485,136.12,Chair
1058,307,324.42,Desk
1059,135,299.9,Mouse
1060,21,203.59,Chair
1061,329,186.64,Lamp
1062,167,175.06,Book
1063,274,310.49,Desk
1064,388,223.99,Laptop
1065,89,416.77,TV
1066,316,336.45,Mouse
1067,14,39.62,TV
1068,242,321.88,Laptop
1069,265,139.22,Chair
1070,346,298.44,Lamp
1071,53,341.67,Book
1072,386,119.26,Lamp
1073,340,231.15,Desk
1074,92,99.21,Chair
1075,367,30.91,Book
1076,444,192.35,Phone
1077,455,184.66,Lamp
1078,428,497.76,TV
1079,264,225.94,Headphones
1080,431,170.12,Desk
1081,35,292.34,Desk
1082,206,48.94,Book
1083,81,481.02,Phone
1084,420,319.31,Mouse
1085,50,378.64,Lamp
1086,360,89.39,Pen
1087,388,207.69,Mouse
1088,2,214.23,Desk
1089,390,411.79,Desk
1090,54,5.61,Laptop
1091,106,153.92,Book
1092,260,490.71,Headphones
1093,310,240.07,Phone
1094,477,194.35,Pen
1095,191,64.32,Mouse
1096,402,487.21,Lamp
1097,218,14.91,Book
1098,44,369.9,Lamp
1099,162,385.46,Chair
1100,202,125.61,Laptop
1101,446,337.42,Phone
1102,484,51.0,Laptop
1103,270,132.24,Desk
1104,351,395.01,Laptop
1105,304,433.02,Pen
1106,271,306.2,Desk
1107,456,255.89,Mouse
1108,462,83.86,Lamp
1109,215,36.24,Mouse
1110,252,63.24,Chair
1111,190,117.54,Desk
1112,296,174.13,Desk
1113,213,193.55,Phone
1114,208,176.43,Desk
1115,237,123.33,Lamp
1116,338,257.31,Pen
1117,367,413.52,Chair
1118,53,143.45,Phone
1119,280,471.48,Headphones
1120,410,437.3,Lamp
1121,217,85.07,Pen
1122,252,394.21,Laptop
1123,188,289.42,Mouse
1124,380,285.45,Chair
1125,493,198.57,TV
1126,41,253.07,Lamp
1127,157,201.6,Mouse
1128,15,272.17,Book
1129,301,315.84,Mouse
1130,65,338.78,Mouse
1131,345,268.58,Headphones
1132,327,362.1,Headphones
1133,9,74.93,Desk
1134,344,109.93,Pen
1135,129,410.27,Desk
1136,492,164.65,Lamp
1137,136,16.33,Desk
1138,472,81.13,TV
1139,63,115.69,TV
1140,139,478.87,Lamp
1141,499,288.66,Lamp
1142,81,466.7,Chair
1143,392,289.71,Desk
1144,163,242.28,TV
1145,419,160.3,Phone
1146,289,305.15,Phone
1147,379,73.9,Headphones
1148,261,449.64,Chair
1149,490,415.52,Phone
1150,231,162.18,Chair
1151,41,476.63,Book
1152,28,413.47,TV
1153,135,334.82,Desk
1154,201,65.27,Chair
1155,328,241.73,Chair
1156,268,255.52,Pen
1157,418,120.11,Desk
1158,33,44.58,Book
1159,48,389.48,Pen
1160,407,65.41,Lamp
1161,62,299.17,Headphones
1162,216,468.54,TV
1163,293,438.67,Laptop
1164,99,142.49,Desk
1165,172,426.47,Laptop
1166,360,5.16,Lamp
1167,214,13.76,Desk
1168,475,303.26,Book
1169,35,185.58,Pen
1170,449,196.3,Chair
1171,227,284.4,Pen
1172,101,99.93,Laptop
1173,431,109.82,Desk
1174,462,244.88,Mouse
1175,131,378.36,TV
1176,257,311.65,Headphones
